path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_timeline_sequencing.txt	syn30358098	data_timeline_sequencing.txt	syn30358126	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_timeline_treatment.txt	syn30358098	data_timeline_treatment.txt	syn30358127	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/genie_nsclc_meta_cna_hg19.seg	syn30358098	genie_nsclc_meta_cna_hg19.seg	syn30358129	True	application/octet-stream				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/genie_nsclc_data_cna_hg19.seg	syn30358098	genie_nsclc_data_cna_hg19.seg	syn30358128	True	application/octet-stream				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_CNA.txt	syn30358098	meta_CNA.txt	syn30358130	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_clinical_patient.txt	syn30358098	meta_clinical_patient.txt	syn30358132	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_clinical_sample.txt	syn30358098	meta_clinical_sample.txt	syn30358133	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_fusions.txt	syn30358098	meta_fusions.txt	syn30358134	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_gene_matrix.txt	syn30358098	meta_gene_matrix.txt	syn30358135	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_study.txt	syn30358098	meta_study.txt	syn30358137	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_mutations_extended.txt	syn30358098	meta_mutations_extended.txt	syn30358136	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_timeline_cancer_diagnosis.txt	syn30358098	meta_timeline_cancer_diagnosis.txt	syn30358138	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_timeline_medonc.txt	syn30358098	meta_timeline_medonc.txt	syn30358142	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_matrix.txt	syn30358098	data_gene_matrix.txt	syn30358106	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_timeline_pathology.txt	syn30358098	meta_timeline_pathology.txt	syn30358143	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_clinical_supp_survival.txt	syn30358098	data_clinical_supp_survival.txt	syn30358103	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_timeline_sequencing.txt	syn30358098	meta_timeline_sequencing.txt	syn30358146	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_clinical_patient.txt	syn30358098	data_clinical_patient.txt	syn30358100	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_MSK-IMPACT341.txt	syn30358098	data_gene_panel_MSK-IMPACT341.txt	syn30358110	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_fusions.txt	syn30358098	data_fusions.txt	syn30358105	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_clinical_supp_survival_treatment.txt	syn30358098	data_clinical_supp_survival_treatment.txt	syn30358104	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_DFCI-ONCOPANEL-2.txt	syn30358098	data_gene_panel_DFCI-ONCOPANEL-2.txt	syn30358108	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_VICC-01-T7.txt	syn30358098	data_gene_panel_VICC-01-T7.txt	syn30358119	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_UHN-50-V2.txt	syn30358098	data_gene_panel_UHN-50-V2.txt	syn30358116	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/case_lists/cases_Non-Small_Cell_Lung_Cancer.txt	syn30358148	cases_Non-Small_Cell_Lung_Cancer.txt	syn30358149	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/case_lists/cases_all.txt	syn30358148	cases_all.txt	syn30358150	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/case_lists/cases_cna.txt	syn30358148	cases_cna.txt	syn30358151	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/case_lists/cases_sequenced.txt	syn30358148	cases_sequenced.txt	syn30358154	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/case_lists/cases_cnaseq.txt	syn30358148	cases_cnaseq.txt	syn30358153	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_timeline_imaging.txt	syn30358098	meta_timeline_imaging.txt	syn30358141	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_timeline_treatment.txt	syn30358098	meta_timeline_treatment.txt	syn30358147	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/meta_timeline_sample_acquisition.txt	syn30358098	meta_timeline_sample_acquisition.txt	syn30358144	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_MSK-IMPACT410.txt	syn30358098	data_gene_panel_MSK-IMPACT410.txt	syn30358112	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_UHN-48-V1.txt	syn30358098	data_gene_panel_UHN-48-V1.txt	syn30358114	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_VICC-01-T5A.txt	syn30358098	data_gene_panel_VICC-01-T5A.txt	syn30358118	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_VICC-01-SOLIDTUMOR.txt	syn30358098	data_gene_panel_VICC-01-SOLIDTUMOR.txt	syn30358117	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_MSK-IMPACT468.txt	syn30358098	data_gene_panel_MSK-IMPACT468.txt	syn30358113	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_DFCI-ONCOPANEL-1.txt	syn30358098	data_gene_panel_DFCI-ONCOPANEL-1.txt	syn30358107	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_clinical_sample.txt	syn30358098	data_clinical_sample.txt	syn30358101	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/NSCLC_2.0-public_clinical_data/cancer_level_dataset_index.csv	syn30358089	cancer_level_dataset_index.csv	syn30358090	True	text/csv				
/home/kchen/Documents/genie_crc/data/nsclc_raw/NSCLC_2.0-public_clinical_data/cancer_level_dataset_non_index.csv	syn30358089	cancer_level_dataset_non_index.csv	syn30358091	True	text/csv				
/home/kchen/Documents/genie_crc/data/nsclc_raw/NSCLC_2.0-public_clinical_data/cancer_panel_test_level_dataset.csv	syn30358089	cancer_panel_test_level_dataset.csv	syn30358092	True	text/csv				
/home/kchen/Documents/genie_crc/data/nsclc_raw/NSCLC_2.0-public_clinical_data/pathology_report_level_dataset.csv	syn30358089	pathology_report_level_dataset.csv	syn30358095	True	text/csv				
/home/kchen/Documents/genie_crc/data/nsclc_raw/NSCLC_2.0-public_clinical_data/med_onc_note_level_dataset.csv	syn30358089	med_onc_note_level_dataset.csv	syn30358094	True	text/csv				
/home/kchen/Documents/genie_crc/data/nsclc_raw/NSCLC_2.0-public_clinical_data/patient_level_dataset.csv	syn30358089	patient_level_dataset.csv	syn30358096	True	text/csv				
/home/kchen/Documents/genie_crc/data/nsclc_raw/NSCLC_2.0-public_clinical_data/regimen_cancer_level_dataset.csv	syn30358089	regimen_cancer_level_dataset.csv	syn30358097	True	text/csv				
/home/kchen/Documents/genie_crc/data/nsclc_raw/NSCLC_2.0-public_clinical_data/imaging_level_dataset.csv	syn30358089	imaging_level_dataset.csv	syn30358093	True	text/csv				
